ID,time,PSA
NSFTV_302,5,-5.538358375
NSFTV_303,5,-10.37528529
NSFTV_304,5,-24.1133417
NSFTV_305,5,-6.405980439
NSFTV_306,5,-6.233311612
NSFTV_310,5,3.881802353
NSFTV_311,5,-9.959792663
NSFTV_312,5,-12.88024102
NSFTV_313,5,-23.78950704
NSFTV_314,5,-2.11073796
NSFTV_315,5,-5.380370027
NSFTV_316,5,-3.629995659
NSFTV_317,5,-8.864853959
NSFTV_318,5,-5.929770529
NSFTV_320,5,-1.623867415
NSFTV_323,5,-8.649905731
NSFTV_324,5,-3.830190216
NSFTV_325,5,-19.2651089
NSFTV_328,5,-15.16385177
NSFTV_329,5,-6.967586215
NSFTV_330,5,-24.71470002
NSFTV_331,5,-10.47539898
NSFTV_332,5,-21.93034952
NSFTV_333,5,-1.954130936
NSFTV_334,5,-2.630084345
NSFTV_336,5,-10.07518086
NSFTV_337,5,-18.80495503
NSFTV_340,5,-2.658628567
NSFTV_341,5,-19.60154419
NSFTV_343,5,-9.200339704
NSFTV_345,5,-13.33215476
NSFTV_346,5,-18.30966952
NSFTV_347,5,-12.85290245
NSFTV_348,5,-10.06734433
NSFTV_349,5,-19.57100582
NSFTV_353,5,-5.798727986
NSFTV_355,5,-6.34658997
NSFTV_356,5,-13.46410169
NSFTV_357,5,-0.970342906
NSFTV_358,5,-3.469811013
NSFTV_359,5,-15.86138836
NSFTV_360,5,-13.81554841
NSFTV_363,5,-14.989113
NSFTV_364,5,-4.921665902
NSFTV_366,5,-6.593995537
NSFTV_368,5,2.802579138
NSFTV_369,5,-8.944605441
NSFTV_370,5,-5.253654272
NSFTV_371,5,0.308893919
NSFTV_372,5,-7.375125595
NSFTV_375,5,-0.304829325
NSFTV_376,5,-2.827487861
NSFTV_377,5,-11.5902704
NSFTV_378,5,-1.030061426
NSFTV_379,5,-14.98161411
NSFTV_380,5,3.564787171
NSFTV_381,5,-14.36270611
NSFTV_384,5,3.789863301
NSFTV_385,5,-12.95366776
NSFTV_386,5,-8.308681238
NSFTV_387,5,-8.805101932
NSFTV_389,5,-10.44879934
NSFTV_391,5,-8.362336716
NSFTV_392,5,-1.342257385
NSFTV_394,5,-11.63348167
NSFTV_395,5,-5.628431894
NSFTV_396,5,-2.878434767
NSFTV_616,5,-10.36142659
NSFTV_619,5,-9.498892227
NSFTV_621,5,-9.733575187
NSFTV_622,5,-13.95121065
NSFTV_641,5,-4.442452311
NSFTV_642,5,-10.7745444
NSFTV_643,5,-15.63013883
NSFTV_647,5,0.920908968
NSFTV_651,5,-5.684608338
NSFTV_19,5,-8.553132276
NSFTV_30,5,-4.966371259
NSFTV_36,5,-7.598447885
NSFTV_52,5,-13.58705311
NSFTV_54,5,-10.16077055
NSFTV_62,5,-7.366258833
NSFTV_64,5,-11.10997081
NSFTV_104,5,0.621794301
NSFTV_159,5,-16.2491523
NSFTV_169,5,-0.670411699
NSFTV_172,5,-5.703670536
NSFTV_229,5,-6.901711686
NSFTV_245,5,-7.176141157
NSFTV_247,5,-7.032872186
NSFTV_263,5,7.673051483
NSFTV_265,5,-8.795956016
NSFTV_281,5,-1.807367166
NSFTV_284,5,-6.557048831
NSFTV_292,5,-1.427713626
NSFTV_295,5,-0.299733785
NSFTV_390,5,-4.229005368
NSFTV_620,5,-13.50558464
NSFTV_623,5,-14.61262794
NSFTV_624,5,1.851148218
NSFTV_625,5,-3.524031818
NSFTV_626,5,-2.340218385
NSFTV_627,5,-5.651545151
NSFTV_633,5,-8.212416959
NSFTV_634,5,-20.19600623
NSFTV_244,5,-8.03946074
NSFTV_135,5,-2.076710186
NSFTV_326,5,-8.501129285
NSFTV_37,5,-10.88200282
NSFTV_629,5,-2.019950637
NSFTV_342,5,-8.238827052
NSFTV_90,5,-16.97216206
NSFTV_327,5,-4.508115283
NSFTV_322,5,-14.07053824
NSFTV_112,5,-7.578544028
NSFTV_352,5,-1.297775162
NSFTV_231,5,-9.576212244
NSFTV_227,5,-11.52893023
NSFTV_167,5,-5.626563043
NSFTV_253,5,-4.428036752
NSFTV_246,5,-16.91658657
NSFTV_239,5,-17.18418744
NSFTV_397,5,-8.396629385
NSFTV_618,5,-10.10860345
NSFTV_373,5,-2.748765988
NSFTV_260,5,-8.926860221
NSFTV_338,5,-9.653687319
NSFTV_388,5,-10.2020917
NSFTV_365,5,-11.75013015
NSFTV_307,5,2.280812906
NSFTV_21,5,-18.76244685
NSFTV_256,5,-11.76953308
NSFTV_339,5,-5.085272346
NSFTV_133,5,-14.3048941
NSFTV_216,5,-4.187135182
NSFTV_1,6,-2.366281655
NSFTV_3,6,-19.76032557
NSFTV_4,6,-1.033492766
NSFTV_5,6,-4.443118823
NSFTV_6,6,-3.223625377
NSFTV_7,6,-4.401206934
NSFTV_8,6,-9.284563391
NSFTV_9,6,-5.17335398
NSFTV_10,6,-8.892432031
NSFTV_11,6,-9.114222928
NSFTV_13,6,-4.853376741
NSFTV_14,6,-4.834093538
NSFTV_15,6,-2.387038695
NSFTV_16,6,-18.70074716
NSFTV_17,6,-9.778070244
NSFTV_18,6,-10.84546132
NSFTV_23,6,2.15085435
NSFTV_24,6,2.162912822
NSFTV_25,6,-13.36681625
NSFTV_26,6,-4.223748185
NSFTV_27,6,-15.97833096
NSFTV_29,6,-6.026673219
NSFTV_31,6,-1.275591956
NSFTV_32,6,-11.12131931
NSFTV_33,6,-11.08604705
NSFTV_39,6,-12.54577725
NSFTV_40,6,-4.582758409
NSFTV_41,6,-8.332159516
NSFTV_43,6,-21.38314579
NSFTV_44,6,-5.732460691
NSFTV_45,6,-15.85931872
NSFTV_46,6,-15.0358076
NSFTV_49,6,-4.677728668
NSFTV_50,6,-10.4565041
NSFTV_51,6,-4.815870774
NSFTV_53,6,-4.212729153
NSFTV_55,6,-9.76430145
NSFTV_56,6,-4.126572372
NSFTV_57,6,-6.331039365
NSFTV_58,6,-7.917808733
NSFTV_59,6,3.530244055
NSFTV_60,6,-13.45367358
NSFTV_61,6,-17.54301469
NSFTV_63,6,-9.047536109
NSFTV_65,6,-9.748965613
NSFTV_66,6,-2.919209337
NSFTV_67,6,-4.481295253
NSFTV_68,6,-9.493960461
NSFTV_70,6,-13.52229837
NSFTV_71,6,-17.75764859
NSFTV_72,6,-6.655772481
NSFTV_73,6,-0.940599505
NSFTV_74,6,3.198704304
NSFTV_75,6,1.95211137
NSFTV_76,6,-1.615149217
NSFTV_77,6,-8.59048133
NSFTV_78,6,-11.52741012
NSFTV_79,6,-13.12437994
NSFTV_80,6,-3.309159585
NSFTV_81,6,-14.15312034
NSFTV_83,6,-6.777603572
NSFTV_84,6,-14.79813603
NSFTV_85,6,-10.47552513
NSFTV_86,6,-1.467926273
NSFTV_87,6,-8.34342565
NSFTV_88,6,-8.024568816
NSFTV_89,6,-4.43689837
NSFTV_92,6,-13.66425018
NSFTV_93,6,-8.769279812
NSFTV_94,6,-12.63476603
NSFTV_96,6,-10.56342737
NSFTV_97,6,-10.88739268
NSFTV_98,6,-2.555723753
NSFTV_99,6,6.681994309
NSFTV_101,6,2.218838079
NSFTV_102,6,-13.78116273
NSFTV_103,6,-3.362864747
NSFTV_105,6,-12.57277279
NSFTV_106,6,-13.96798413
NSFTV_107,6,-12.23707041
NSFTV_108,6,-1.693532508
NSFTV_109,6,-18.70289761
NSFTV_113,6,-0.335770427
NSFTV_114,6,-13.60681982
NSFTV_116,6,1.11408747
NSFTV_117,6,-18.79949371
NSFTV_118,6,-8.188963089
NSFTV_120,6,-0.818789557
NSFTV_121,6,-9.374562343
NSFTV_122,6,-15.13079435
NSFTV_123,6,-17.29853566
NSFTV_124,6,-0.484029358
NSFTV_125,6,-22.94405457
NSFTV_128,6,-7.34299223
NSFTV_129,6,-14.09779948
NSFTV_130,6,-17.81713892
NSFTV_131,6,-5.575451305
NSFTV_132,6,-14.29460593
NSFTV_134,6,-12.50097856
NSFTV_139,6,-11.59534994
NSFTV_140,6,-13.68970407
NSFTV_141,6,-10.95290171
NSFTV_142,6,-3.462533388
NSFTV_143,6,-1.763389999
NSFTV_144,6,2.206847153
NSFTV_145,6,-5.528828862
NSFTV_146,6,-0.674041836
NSFTV_147,6,3.601803692
NSFTV_148,6,-15.84906667
NSFTV_149,6,-2.640724769
NSFTV_150,6,-6.990191341
NSFTV_151,6,-0.164298377
NSFTV_152,6,-7.606607779
NSFTV_153,6,-4.443565856
NSFTV_154,6,-6.475549164
NSFTV_155,6,-9.399512018
NSFTV_156,6,-16.14409477
NSFTV_157,6,1.296849739
NSFTV_158,6,-2.978873153
NSFTV_160,6,-11.97362938
NSFTV_161,6,-2.389117792
NSFTV_162,6,-11.99705088
NSFTV_163,6,-14.99825011
NSFTV_164,6,-9.617593782
NSFTV_165,6,-6.120070701
NSFTV_166,6,-15.1135153
NSFTV_168,6,-12.84158329
NSFTV_171,6,-7.547636506
NSFTV_173,6,-6.221504856
NSFTV_174,6,-0.861961304
NSFTV_176,6,-0.941728573
NSFTV_177,6,-7.359844692
NSFTV_179,6,-8.111097137
NSFTV_180,6,-4.125942336
NSFTV_182,6,-3.89593096
NSFTV_183,6,-14.85153572
NSFTV_184,6,-6.052835177
NSFTV_185,6,-14.1613866
NSFTV_186,6,-5.328527163
NSFTV_187,6,9.127393643
NSFTV_188,6,-10.00000563
NSFTV_189,6,-9.358109231
NSFTV_190,6,-11.87977905
NSFTV_191,6,-11.74141234
NSFTV_192,6,-3.689842225
NSFTV_193,6,-6.405659435
NSFTV_195,6,-6.957093977
NSFTV_198,6,-3.733092898
NSFTV_199,6,-0.517302333
NSFTV_200,6,0.960369428
NSFTV_202,6,-5.897770454
NSFTV_203,6,-7.210724711
NSFTV_205,6,-11.66859258
NSFTV_206,6,-7.929955824
NSFTV_207,6,-6.818237506
NSFTV_208,6,-7.120425652
NSFTV_209,6,-10.8428461
NSFTV_211,6,-1.312202899
NSFTV_213,6,-8.308353536
NSFTV_214,6,-8.609817134
NSFTV_215,6,2.622901649
NSFTV_217,6,-0.349185735
NSFTV_218,6,8.579999719
NSFTV_219,6,-3.652386051
NSFTV_220,6,-1.999088723
NSFTV_221,6,-5.384949042
NSFTV_222,6,-24.28442578
NSFTV_223,6,-13.70918943
NSFTV_224,6,-6.782045832
NSFTV_225,6,-8.362052152
NSFTV_226,6,-2.31256447
NSFTV_228,6,-15.66295703
NSFTV_233,6,-11.12645785
NSFTV_234,6,-6.279170645
NSFTV_235,6,-7.400916203
NSFTV_236,6,-2.016374168
NSFTV_237,6,-9.537817711
NSFTV_240,6,-16.52391283
NSFTV_241,6,-5.549546779
NSFTV_242,6,-13.11911753
NSFTV_243,6,-8.893864807
NSFTV_248,6,-7.416172825
NSFTV_250,6,-4.463963892
NSFTV_251,6,-10.29117766
NSFTV_252,6,-6.24055309
NSFTV_254,6,-8.495978974
NSFTV_255,6,-10.28541089
NSFTV_257,6,-7.784751078
NSFTV_259,6,-11.71242434
NSFTV_261,6,-11.46170093
NSFTV_262,6,0.665115118
NSFTV_264,6,-6.947616594
NSFTV_266,6,-5.17788251
NSFTV_267,6,-3.570368479
NSFTV_268,6,-0.172086153
NSFTV_269,6,-3.339911535
NSFTV_270,6,-15.6981947
NSFTV_271,6,-2.745474289
NSFTV_272,6,-10.54983137
NSFTV_273,6,-6.229684894
NSFTV_274,6,-8.139864915
NSFTV_275,6,-3.748091275
NSFTV_277,6,-13.09872994
NSFTV_278,6,-9.511388171
NSFTV_279,6,-11.52401754
NSFTV_280,6,-11.09151526
NSFTV_282,6,-4.336140721
NSFTV_283,6,-8.03902282
NSFTV_285,6,-11.101948
NSFTV_286,6,-5.471726986
NSFTV_287,6,-10.87231286
NSFTV_288,6,2.171712476
NSFTV_289,6,-13.55908824
NSFTV_290,6,-4.297002159
NSFTV_291,6,-10.25096806
NSFTV_293,6,-15.83685096
NSFTV_296,6,-4.788851276
NSFTV_297,6,-1.559763698
NSFTV_298,6,-6.116969709
NSFTV_299,6,-8.078353057
NSFTV_300,6,-10.95201053
NSFTV_301,6,3.147221765
NSFTV_302,6,-7.228541119
NSFTV_303,6,-14.0416046
NSFTV_304,6,-21.34501216
NSFTV_305,6,-6.885988073
NSFTV_306,6,-1.693054824
NSFTV_310,6,3.942453128
NSFTV_311,6,-2.082000312
NSFTV_312,6,-15.59711097
NSFTV_313,6,-13.77667881
NSFTV_314,6,-0.496622495
NSFTV_315,6,-5.43308187
NSFTV_316,6,-8.363174974
NSFTV_317,6,-4.696016615
NSFTV_318,6,-8.601251472
NSFTV_320,6,-5.70091715
NSFTV_323,6,3.456144404
NSFTV_324,6,-3.869510095
NSFTV_325,6,-16.40838618
NSFTV_328,6,-7.103207369
NSFTV_329,6,-8.983156273
NSFTV_330,6,-10.70797747
NSFTV_331,6,-14.26247905
NSFTV_332,6,-12.85546069
NSFTV_333,6,-6.35895723
NSFTV_334,6,-16.30157928
NSFTV_336,6,-10.12005617
NSFTV_337,6,-19.50487862
NSFTV_340,6,5.399871187
NSFTV_341,6,-14.98422219
NSFTV_343,6,-12.26069938
NSFTV_345,6,-8.051739745
NSFTV_346,6,-14.91675421
NSFTV_347,6,-16.93386401
NSFTV_348,6,-11.66196355
NSFTV_349,6,-20.30673342
NSFTV_353,6,4.473855741
NSFTV_355,6,-2.118739318
NSFTV_356,6,-11.30722815
NSFTV_357,6,-5.2698421
NSFTV_358,6,3.875342531
NSFTV_359,6,-4.418769569
NSFTV_360,6,-9.878698673
NSFTV_363,6,-4.480522315
NSFTV_364,6,-11.78115161
NSFTV_366,6,0.522229692
NSFTV_368,6,-5.851359273
NSFTV_369,6,3.27674889
NSFTV_370,6,-7.272458894
NSFTV_371,6,-4.099422042
NSFTV_372,6,-3.133524967
NSFTV_375,6,-6.2958554
NSFTV_376,6,-7.186188475
NSFTV_377,6,-16.72272021
NSFTV_378,6,-7.82430939
NSFTV_379,6,-15.40669087
NSFTV_380,6,-5.702604818
NSFTV_381,6,1.096316454
NSFTV_384,6,-0.500545388
NSFTV_385,6,-16.27934049
NSFTV_386,6,-5.64419426
NSFTV_387,6,-9.609107353
NSFTV_389,6,-3.89545108
NSFTV_391,6,-7.524672167
NSFTV_392,6,2.163751315
NSFTV_394,6,-11.82747619
NSFTV_395,6,-13.77730436
NSFTV_396,6,5.099788154
NSFTV_616,6,-15.76517647
NSFTV_619,6,-7.748569621
NSFTV_621,6,-12.05114535
NSFTV_622,6,-10.12157139
NSFTV_641,6,-6.586602234
NSFTV_642,6,-15.22078718
NSFTV_643,6,-21.24995134
NSFTV_647,6,-2.50435905
NSFTV_651,6,-10.43640822
NSFTV_19,6,-11.13648432
NSFTV_30,6,-9.081818426
NSFTV_36,6,-3.975707369
NSFTV_52,6,-16.32527496
NSFTV_54,6,-5.48172141
NSFTV_62,6,-9.317133089
NSFTV_64,6,-7.593563205
NSFTV_104,6,0.360432438
NSFTV_159,6,-8.994894987
NSFTV_169,6,-5.857498218
NSFTV_172,6,-18.87915932
NSFTV_229,6,-3.292023223
NSFTV_245,6,-1.937169641
NSFTV_247,6,-0.614906439
NSFTV_263,6,-2.740114157
NSFTV_265,6,-3.701438719
NSFTV_281,6,-2.138014337
NSFTV_284,6,-5.345699492
NSFTV_292,6,-1.757031064
NSFTV_295,6,-7.422940479
NSFTV_390,6,-17.41361235
NSFTV_620,6,-18.35096163
NSFTV_623,6,-4.955782348
NSFTV_624,6,-0.237595722
NSFTV_625,6,-4.147084765
NSFTV_626,6,-22.1602709
NSFTV_627,6,-11.1435972
NSFTV_633,6,-14.44114701
NSFTV_634,6,-12.97667006
NSFTV_244,6,-1.43599583
NSFTV_135,6,2.003164427
NSFTV_326,6,0.492404618
NSFTV_37,6,-14.88385592
NSFTV_629,6,-10.77977856
NSFTV_342,6,-11.52480107
NSFTV_90,6,-15.54803242
NSFTV_327,6,1.290341639
NSFTV_322,6,1.834257748
NSFTV_112,6,-8.304499996
NSFTV_352,6,-7.948851774
NSFTV_231,6,-7.94052529
NSFTV_227,6,-8.567525128
NSFTV_167,6,-5.132013796
NSFTV_253,6,-3.621662133
NSFTV_246,6,-8.921568147
NSFTV_239,6,-15.80289792
NSFTV_397,6,-1.566195738
NSFTV_618,6,-6.007230507
NSFTV_373,6,-5.522743647
NSFTV_260,6,-14.74313965
NSFTV_338,6,-4.876062142
NSFTV_388,6,2.504537657
NSFTV_365,6,-10.71552799
NSFTV_307,6,-1.990507404
NSFTV_21,6,-18.44095467
NSFTV_256,6,-12.81770684
NSFTV_339,6,-14.52051529
NSFTV_133,6,-7.281584601
NSFTV_216,6,-1.022024276
NSFTV_1,7,-0.968476096
NSFTV_3,7,-19.00236273
NSFTV_4,7,-4.608060314
NSFTV_5,7,-3.630416077
NSFTV_6,7,3.879424386
NSFTV_7,7,-0.421890781
NSFTV_8,7,-12.57770399
NSFTV_9,7,-4.794513079
NSFTV_10,7,0.106594316
NSFTV_11,7,-12.4173446
NSFTV_13,7,-8.800541284
NSFTV_14,7,-5.009019635
NSFTV_15,7,-11.23073171
NSFTV_16,7,-9.660919818
NSFTV_17,7,-14.10676513
NSFTV_18,7,-7.006245432
NSFTV_23,7,4.466305554
NSFTV_24,7,4.581281725
NSFTV_25,7,-10.77382747
NSFTV_26,7,-9.341233306
NSFTV_27,7,2.156881006
NSFTV_29,7,4.017772401
NSFTV_31,7,-3.972833917
NSFTV_32,7,0.677118504
NSFTV_33,7,-6.890801143
NSFTV_39,7,-13.73159525
NSFTV_40,7,-5.068462653
NSFTV_41,7,-0.393427347
NSFTV_43,7,-24.08883031
NSFTV_44,7,-6.238272638
NSFTV_45,7,-12.2484213
NSFTV_46,7,-19.16594151
NSFTV_49,7,-1.743830307
NSFTV_50,7,-5.787140976
NSFTV_51,7,-12.48785048
NSFTV_53,7,-8.682179979
NSFTV_55,7,-7.964377585
NSFTV_56,7,-1.78373548
NSFTV_57,7,-11.19259215
NSFTV_58,7,-3.277475518
NSFTV_59,7,3.956043797
NSFTV_60,7,-3.077562907
NSFTV_61,7,-17.6772318
NSFTV_63,7,-10.08284206
NSFTV_65,7,-2.928408722
NSFTV_66,7,-2.060801472
NSFTV_67,7,5.324546068
NSFTV_68,7,-14.76963318
NSFTV_70,7,-9.510022434
NSFTV_71,7,-15.4703759
NSFTV_72,7,-9.570383329
NSFTV_73,7,1.248491101
NSFTV_74,7,-7.379231615
NSFTV_75,7,1.007604987
NSFTV_76,7,-2.243825185
NSFTV_77,7,-8.948556637
NSFTV_78,7,-12.20000159
NSFTV_79,7,-10.01207338
NSFTV_80,7,-5.918989566
NSFTV_81,7,-7.216374327
NSFTV_83,7,-7.731194444
NSFTV_84,7,-13.45446936
NSFTV_85,7,-7.487662154
NSFTV_86,7,2.741726037
NSFTV_87,7,-7.726193729
NSFTV_88,7,-4.44336537
NSFTV_89,7,-3.984447545
NSFTV_92,7,-0.669972394
NSFTV_93,7,-2.876115533
NSFTV_94,7,0.93111985
NSFTV_96,7,-7.358188852
NSFTV_97,7,-16.8233485
NSFTV_98,7,-3.301729304
NSFTV_99,7,2.369822201
NSFTV_101,7,-8.420936853
NSFTV_102,7,-2.745062564
NSFTV_103,7,-9.529381585
NSFTV_105,7,0.363287309
NSFTV_106,7,-22.73267472
NSFTV_107,7,-12.45818041
NSFTV_108,7,-8.359871271
NSFTV_109,7,-15.38995544
NSFTV_113,7,-5.273994571
NSFTV_114,7,-14.76846334
NSFTV_116,7,-3.904096301
NSFTV_117,7,-9.926957509
NSFTV_118,7,-2.208367288
NSFTV_120,7,-9.5546551
NSFTV_121,7,-6.968059593
NSFTV_122,7,-12.34483471
NSFTV_123,7,-4.640349882
NSFTV_124,7,-8.295498985
NSFTV_125,7,-19.81887315
NSFTV_128,7,-14.88430797
NSFTV_129,7,-12.29212527
NSFTV_130,7,-7.806914107
NSFTV_131,7,-1.984171988
NSFTV_132,7,-10.1312696
NSFTV_134,7,-2.172023981
NSFTV_139,7,-1.186505555
NSFTV_140,7,-17.97376298
NSFTV_141,7,-11.14494293
NSFTV_142,7,-12.59693523
NSFTV_143,7,0.410680434
NSFTV_144,7,-4.366519921
NSFTV_145,7,-5.465195169
NSFTV_146,7,3.536370231
NSFTV_147,7,5.863364147
NSFTV_148,7,-8.307958605
NSFTV_149,7,0.985559119
NSFTV_150,7,-8.218362961
NSFTV_151,7,-4.761129574
NSFTV_152,7,-2.312126863
NSFTV_153,7,-5.628461529
NSFTV_154,7,-7.089801461
NSFTV_155,7,-4.531676997
NSFTV_156,7,-9.999134624
NSFTV_157,7,-3.848086295
NSFTV_158,7,-8.97151193
NSFTV_160,7,-12.61929663
NSFTV_161,7,1.905960215
NSFTV_162,7,-13.09162139
NSFTV_163,7,-11.7764595
NSFTV_164,7,2.530745342
NSFTV_165,7,-17.36657317
NSFTV_166,7,-12.63644797
NSFTV_168,7,-6.213803405
NSFTV_171,7,1.32158388
NSFTV_173,7,-7.075666792
NSFTV_174,7,-7.395303414
NSFTV_176,7,3.341328681
NSFTV_177,7,-3.067760342
NSFTV_179,7,-4.269277471
NSFTV_180,7,-2.458259021
NSFTV_182,7,-11.33766548
NSFTV_183,7,-11.96312918
NSFTV_184,7,0.982326571
NSFTV_185,7,-10.71785471
NSFTV_186,7,-7.203703896
NSFTV_187,7,-6.030744956
NSFTV_188,7,-11.62584174
NSFTV_189,7,-4.462724272
NSFTV_190,7,-8.442084317
NSFTV_191,7,-5.019811498
NSFTV_192,7,-1.513921613
NSFTV_193,7,1.125368676
NSFTV_195,7,-9.766961311
NSFTV_198,7,-0.900270966
NSFTV_199,7,0.311169313
NSFTV_200,7,-0.624052091
NSFTV_202,7,-9.05204291
NSFTV_203,7,-20.59800096
NSFTV_205,7,-5.07932706
NSFTV_206,7,0.010931719
NSFTV_207,7,-6.993456984
NSFTV_208,7,2.882782454
NSFTV_209,7,-15.47307457
NSFTV_211,7,-0.343241952
NSFTV_213,7,-1.525588835
NSFTV_214,7,1.098534536
NSFTV_215,7,-4.19677088
NSFTV_217,7,7.324658747
NSFTV_218,7,3.795565031
NSFTV_219,7,-6.543705829
NSFTV_220,7,2.95328521
NSFTV_221,7,-9.943534001
NSFTV_222,7,-14.31809158
NSFTV_223,7,-10.54685085
NSFTV_224,7,-6.04222196
NSFTV_225,7,-7.257693498
NSFTV_226,7,-5.727516086
NSFTV_228,7,-6.503940853
NSFTV_233,7,-4.864069784
NSFTV_234,7,-0.018471181
NSFTV_235,7,-2.210049748
NSFTV_236,7,-8.563694248
NSFTV_237,7,-4.110967944
NSFTV_240,7,-19.35858805
NSFTV_241,7,-2.183643992
NSFTV_242,7,-6.976282472
NSFTV_243,7,-17.01950612
NSFTV_248,7,2.935044447
NSFTV_250,7,-9.313367987
NSFTV_251,7,-16.78986861
NSFTV_252,7,-14.21844608
NSFTV_254,7,-21.79602306
NSFTV_255,7,-9.143907858
NSFTV_257,7,-2.265737382
NSFTV_259,7,-13.2629894
NSFTV_261,7,-12.51266846
NSFTV_262,7,-6.311972462
NSFTV_264,7,-6.616292595
NSFTV_266,7,-7.605153006
NSFTV_267,7,-3.095544075
NSFTV_268,7,-7.00175163
NSFTV_269,7,-2.038699252
NSFTV_270,7,0.481514061
NSFTV_271,7,1.538928074
NSFTV_272,7,-9.354716628
NSFTV_273,7,-5.713167095
NSFTV_274,7,-3.772892558
NSFTV_275,7,2.514946238
NSFTV_277,7,-6.719338836
NSFTV_278,7,-3.396494883
NSFTV_279,7,-9.8672947
NSFTV_280,7,-2.120303169
NSFTV_282,7,-1.994771017
NSFTV_283,7,-8.035464963
NSFTV_285,7,-13.24014863
NSFTV_286,7,2.342258724
NSFTV_287,7,-10.03364687
NSFTV_288,7,0.557781852
NSFTV_289,7,-2.759132539
NSFTV_290,7,-8.751620487
NSFTV_291,7,-7.24724024
NSFTV_293,7,-14.88210362
NSFTV_296,7,-3.580910577
NSFTV_297,7,-25.5295757
NSFTV_298,7,-6.019622609
NSFTV_299,7,-6.485519125
NSFTV_300,7,-4.605356284
NSFTV_301,7,-5.942717684
NSFTV_302,7,0.158328452
NSFTV_303,7,-9.358880341
NSFTV_304,7,-19.59689909
NSFTV_305,7,-4.574105092
NSFTV_306,7,-4.825105159
NSFTV_310,7,-6.041121857
NSFTV_311,7,-4.545387462
NSFTV_312,7,-10.62559627
NSFTV_313,7,-18.26360156
NSFTV_314,7,4.943457298
NSFTV_315,7,-2.119312771
NSFTV_316,7,-1.863736454
NSFTV_317,7,-2.807890669
NSFTV_318,7,-11.05738909
NSFTV_320,7,-2.37333099
NSFTV_323,7,0.090326049
NSFTV_324,7,0.813028686
NSFTV_325,7,-23.4860735
NSFTV_328,7,0.226529527
NSFTV_329,7,0.446305572
NSFTV_330,7,-9.272159456
NSFTV_331,7,0.290728933
NSFTV_332,7,-14.19957338
NSFTV_333,7,-2.992267747
NSFTV_334,7,-11.4854549
NSFTV_336,7,-2.46681341
NSFTV_337,7,-17.06159247
NSFTV_340,7,-6.03333106
NSFTV_341,7,-14.59722889
NSFTV_343,7,-9.88564155
NSFTV_345,7,-0.466666401
NSFTV_346,7,-11.12323802
NSFTV_347,7,-15.58810543
NSFTV_348,7,-7.11391243
NSFTV_349,7,-17.45376334
NSFTV_353,7,-11.4815825
NSFTV_355,7,-10.64115793
NSFTV_356,7,-15.95555271
NSFTV_357,7,-1.270370711
NSFTV_358,7,3.065051805
NSFTV_359,7,-8.06944264
NSFTV_360,7,0.115636863
NSFTV_363,7,-9.367538388
NSFTV_364,7,-13.44107852
NSFTV_366,7,-9.230701171
NSFTV_368,7,-11.08573828
NSFTV_369,7,-2.240112114
NSFTV_370,7,-9.683233035
NSFTV_371,7,-4.49261896
NSFTV_372,7,-1.645615722
NSFTV_375,7,2.131808936
NSFTV_376,7,-0.894196308
NSFTV_377,7,-17.91449013
NSFTV_378,7,-3.470257582
NSFTV_379,7,-18.7723443
NSFTV_380,7,-5.3389027
NSFTV_381,7,-9.364668948
NSFTV_384,7,-3.29624195
NSFTV_385,7,-12.80480193
NSFTV_386,7,-8.79706459
NSFTV_387,7,-8.015568225
NSFTV_389,7,-17.02945044
NSFTV_391,7,-11.44741318
NSFTV_392,7,1.473717062
NSFTV_394,7,-14.22698836
NSFTV_395,7,-9.303436224
NSFTV_396,7,-3.918530034
NSFTV_616,7,-11.83325274
NSFTV_619,7,-9.451453586
NSFTV_621,7,-7.231445119
NSFTV_622,7,-12.06773264
NSFTV_641,7,-9.156618283
NSFTV_642,7,-16.21782496
NSFTV_643,7,-24.95643055
NSFTV_647,7,-16.82619519
NSFTV_651,7,-2.46526582
NSFTV_19,7,-6.42379789
NSFTV_30,7,-5.689719094
NSFTV_36,7,-9.068388197
NSFTV_52,7,-6.145133424
NSFTV_54,7,-4.134308481
NSFTV_62,7,-9.323991305
NSFTV_64,7,-4.721425065
NSFTV_104,7,1.698914168
NSFTV_159,7,-16.84916022
NSFTV_169,7,-4.454208876
NSFTV_172,7,-11.40104596
NSFTV_229,7,-4.972366246
NSFTV_245,7,-5.328773688
NSFTV_247,7,-1.967584965
NSFTV_263,7,-7.75917452
NSFTV_265,7,-3.217082117
NSFTV_281,7,-7.623416683
NSFTV_284,7,-6.228341036
NSFTV_292,7,-9.635170076
NSFTV_295,7,-4.698336726
NSFTV_390,7,-5.170183683
NSFTV_620,7,-14.55605455
NSFTV_623,7,-9.23844888
NSFTV_624,7,-3.282302318
NSFTV_625,7,-5.074186574
NSFTV_626,7,-15.25936448
NSFTV_627,7,-13.8655936
NSFTV_633,7,-1.970470381
NSFTV_634,7,-9.691692167
NSFTV_244,7,-2.842466328
NSFTV_135,7,3.121115767
NSFTV_326,7,-5.265559218
NSFTV_37,7,-8.49358326
NSFTV_629,7,-5.074605592
NSFTV_342,7,-9.236209384
NSFTV_90,7,-16.69957385
NSFTV_327,7,-9.283087476
NSFTV_322,7,-6.087395095
